Unnamed: 0,org_id,base_growth,10/21/15,1/21/16,4/21/16,7/21/16,10/21/16,1/21/17,4/21/17,7/21/17,10/21/17,1/21/18,4/21/18,7/21/18,10/21/18,1/21/19,4/21/19,7/21/19,10/21/19,1/21/20,4/21/20,7/21/20,10/21/20,1/21/21,4/4/21,age
0,7,0.292951542,0,0,0,1,6,13,25,52,68,90,136,184,225,247,316,375,432,492,412,436,458,501,532,
1,9,1.951111111,0,0,0,0,0,0,0,0,0,0,2,9,222,377,513,671,918,1113,1210,1275,1695,1894,2195,
5,15,0.456321839,0,0,0,0,0,0,0,0,45,56,63,65,74,82,248,253,310,317,317,397,650,717,794,
6,16,0.072056239,0,0,0,0,0,0,0,0,0,0,17,31,39,47,46,48,61,72,76,77,81,82,82,
7,17,0.041415013,0,0,0,0,0,0,0,0,0,0,10,22,34,38,37,42,48,48,48,48,48,48,48,
10,23,0.02631579,0,0,0,0,0,0,0,15,19,21,21,21,22,22,25,25,25,25,0,0,0,0,0,
11,24,0.065269944,0,0,0,0,0,0,0,0,0,42,48,49,50,50,50,50,71,77,80,81,81,81,81,
13,27,0.001777778,0,0,0,0,0,0,0,0,0,0,17,29,34,26,23,29,31,41,48,47,58,2,2,
14,28,0.020346647,0,0,0,0,0,0,0,0,0,0,0,2,7,6,8,8,9,9,9,9,5,5,27,
16,31,0.014025245,0,0,0,0,0,0,0,11,18,32,34,48,68,74,25,28,30,24,23,23,23,21,20,
17,32,0.175732218,0,0,0,0,0,0,0,163,169,174,201,238,731,1478,1653,648,578,662,766,860,192,236,252,
19,35,0.045059289,0,0,0,0,0,0,0,0,4,57,57,57,57,57,57,57,57,57,57,57,57,57,57,
20,36,0.065897858,0,0,0,0,0,0,0,0,0,22,22,22,23,24,32,32,29,34,30,30,39,39,80,
25,41,3.139198949,0,0,0,0,0,0,0,16,46,259,418,698,1113,3057,3689,4972,6024,6289,6475,7598,8677,9853,4781,
26,42,0.266094421,0,0,0,0,0,0,0,0,0,0,78,127,156,238,180,108,209,267,293,289,241,281,310,
27,43,0.013557484,0,0,4,7,8,9,9,10,11,11,12,16,16,16,16,19,19,21,24,23,26,25,25,
29,45,1.201601165,0,0,0,0,0,0,0,4,10,23,24,67,105,114,29,68,72,94,98,142,495,1346,1651,
31,47,0.019823789,0,0,0,0,0,0,0,7,11,20,32,38,30,27,32,35,35,35,24,25,26,27,27,
36,55,0.043992121,0,0,0,0,0,0,9,34,105,125,215,268,301,320,321,276,292,315,248,65,65,67,67,
37,56,1.291640867,0,0,0,0,0,13,61,299,449,527,697,826,979,1077,1377,1754,1674,1806,1780,2201,1928,2046,2086,
39,58,0.111411209,0,0,0,0,0,0,1,19,19,21,22,29,15,28,35,68,89,112,140,91,129,160,165,
40,59,1.219978166,0,0,0,12,52,81,116,159,192,428,476,525,591,803,778,726,921,1104,1258,1403,2259,2304,2235,
41,60,0.077512777,0,0,0,0,0,0,0,0,0,11,19,32,35,41,51,54,67,73,77,81,83,84,91,
42,61,0.114720111,0,0,0,0,0,0,0,1,4,7,16,37,52,76,73,97,121,132,145,142,155,160,166,
43,62,0.027522936,0,0,0,0,0,0,0,8,13,15,16,30,32,39,33,35,38,39,39,39,39,39,39,
44,63,0.003051106,0,0,0,0,0,0,0,0,259,265,271,275,286,295,302,258,264,264,27,93,102,4,4,
45,65,0.604919679,0,27,107,154,209,279,368,458,536,654,701,865,825,882,781,790,825,833,865,993,1075,1222,1205,
46,67,0.00495356,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
50,72,0.144683324,0,0,0,13,13,13,15,18,41,52,76,95,93,109,99,112,128,120,254,245,250,249,249,
51,73,0.039096438,0,0,0,0,0,0,0,0,0,0,4,6,6,6,7,7,9,27,25,34,35,44,45,
52,74,0.008152174,0,0,0,0,0,0,0,5,6,9,10,16,17,17,17,18,17,15,15,15,15,15,15,
53,75,0.008219178,0,0,0,0,0,0,0,2,2,6,7,8,14,14,16,16,13,13,12,12,0,0,0,
54,76,0.082288401,0,0,0,0,0,0,0,0,3,4,17,36,39,64,57,67,56,48,59,56,74,104,105,
55,77,6.642491468,0,0,0,0,0,0,0,0,0,0,214,752,1529,2098,2538,2865,3174,3981,4848,5966,6382,7035,7785,
56,78,0.170398689,0,0,0,0,0,4,5,16,26,42,59,61,70,102,99,112,131,150,201,200,308,313,312,
57,79,0.0261959,0,0,0,21,22,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,
58,80,0.158730159,0,0,0,0,0,0,0,0,1,38,43,70,68,94,109,128,174,179,194,154,160,203,220,
60,82,0.160958904,0,0,0,0,0,0,3,3,22,62,92,163,229,263,305,296,294,172,178,185,208,215,235,
61,83,0.16064257,0,1,6,21,33,49,65,86,102,110,120,144,173,189,217,228,246,278,296,313,321,320,320,
63,86,0.034570412,0,0,3,14,39,56,78,108,135,160,198,242,236,33,83,121,36,142,98,61,107,18,68,
64,87,0.015548282,0,0,0,0,0,0,0,0,0,34,83,155,225,295,323,346,343,220,223,35,19,19,19,
68,93,0.007988381,0,0,0,0,0,0,0,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,
70,98,0.00804721,0,0,0,0,0,0,0,0,0,2,2,15,16,16,18,18,19,19,25,15,15,15,15,
71,99,0.271922768,0,0,0,0,0,0,0,0,0,5,19,47,72,96,140,206,263,280,337,338,338,338,338,
73,102,0.62979684,0,0,0,0,0,0,0,0,5,62,142,246,300,328,339,362,404,488,80,544,825,837,837,
74,103,0.01072523,0,0,0,1,1,1,3,15,26,27,27,30,30,32,34,33,35,30,32,33,33,33,21,
75,105,0.134735203,0,0,0,0,0,0,0,0,1,14,17,20,27,14,19,40,84,90,116,136,163,139,173,
77,107,0.226086957,0,0,0,0,0,0,0,0,0,0,16,27,39,39,48,82,101,118,188,160,166,217,260,
78,109,0.209064328,0,0,0,0,0,0,0,0,30,38,91,92,188,182,204,254,291,301,306,250,273,276,286,
80,112,1.101878613,0,0,0,0,0,0,0,5,31,285,426,886,979,1493,1378,1386,1546,1666,1627,1545,1540,1525,1525,
81,113,0.290819902,0,0,0,0,0,0,0,20,23,56,111,115,126,147,172,187,230,258,293,328,366,397,415,
82,114,0.082183908,0,0,0,0,0,26,26,26,39,74,88,152,127,134,129,124,133,146,154,155,156,144,143,
83,115,0.015942826,0,0,3,8,13,13,14,14,14,15,17,21,23,23,23,25,32,33,29,32,36,32,29,
84,116,0.026933702,0,0,0,0,0,0,3,11,14,14,16,18,18,23,26,32,32,32,33,39,39,39,39,
85,117,0.105479452,0,0,0,0,0,0,39,58,65,86,92,96,102,114,124,132,138,144,143,154,154,154,154,
86,118,0.003769521,0,0,1,1,1,2,4,6,9,13,15,15,13,13,10,8,8,7,7,7,7,7,7,
87,119,0.712922173,0,0,0,0,0,0,0,19,19,19,19,38,42,58,109,317,528,708,747,692,792,881,971,
88,120,0.315659679,0,0,0,0,0,1,2,40,61,77,93,127,159,157,175,175,183,200,212,268,299,382,512,
89,121,0.013552069,0,0,0,0,0,0,0,8,9,14,17,19,19,19,19,19,19,19,19,19,19,19,19,
90,122,0.094606543,0,0,0,0,0,0,0,0,0,0,2,38,66,80,98,102,41,65,85,109,111,108,107,
92,124,0.413090909,0,0,0,0,0,0,0,0,2,6,10,58,67,105,107,134,202,241,274,325,419,507,568,
96,130,0.009894459,0,0,0,0,0,0,28,30,30,30,38,45,46,9,11,15,13,14,15,15,15,15,15,
97,131,0.252775406,0,0,0,0,0,0,0,0,0,4,29,60,73,84,145,205,207,206,289,261,266,277,296,
100,139,0.16076555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,96,106,104,154,151,168,
101,143,0.109343936,0,0,0,0,0,0,0,0,0,0,0,21,17,17,17,18,127,140,156,98,107,105,110,
102,144,0.43800813,0,0,0,0,0,0,0,0,0,0,0,0,9,25,59,124,215,262,297,330,373,401,431,
104,146,0.018200202,0,0,0,0,0,0,0,0,0,0,0,2,4,49,117,186,290,368,432,488,317,323,18,
105,147,2.583418629,0,0,0,0,0,0,0,0,0,0,0,0,31,290,971,1413,2290,2779,2969,2278,2134,2377,2524,
106,148,0.018423746,0,0,0,0,0,0,0,0,0,0,0,0,20,11,18,26,39,39,39,48,46,20,18,
107,149,0.136270492,0,0,0,0,0,0,0,0,0,0,0,0,100,125,130,129,129,128,132,134,134,133,133,
108,425,0.069591528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,36,36,36,38,41,46,
109,504,0.043478261,0,0,0,0,0,0,0,0,0,0,0,0,0,62,114,117,121,292,212,208,38,38,38,
110,561,0.036444444,0,0,0,0,0,0,0,0,0,0,3,22,28,31,28,28,28,37,41,41,41,41,41,
111,615,2.883859949,0,0,0,0,0,0,0,0,0,2,82,413,1010,1407,1556,1787,2053,186,202,420,1073,2355,3377,
112,744,0.023385301,0,0,0,0,0,0,0,0,0,0,0,0,18,33,39,70,33,22,21,21,21,21,21,
113,1270,0.147810219,0,0,0,0,0,0,0,0,0,0,40,47,74,96,115,151,182,218,125,123,155,180,162,
114,1389,1.504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,617,733,840,1006,1029,1057,1107,1128,
116,1907,0.212195122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,59,77,91,87,
120,2675,0.040955631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,18,22,24,24,24,
123,3323,0.105193076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,32,57,55,71,71,71,79,79,
124,3330,5.978723404,0,0,0,0,0,0,0,0,0,154,235,647,1013,1412,1764,2423,3026,4053,4450,5069,5463,6241,7025,
125,3607,0.420618557,0,0,0,0,0,0,0,0,0,0,0,0,7,19,43,81,157,194,254,289,371,409,408,
127,3897,0.082795699,0,0,0,0,0,0,0,0,0,0,0,0,9,34,58,65,69,69,69,68,69,76,77,
132,5127,0.102402023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,21,16,20,25,41,66,81,
133,5210,0.028284672,0,0,0,0,0,0,0,0,0,0,0,8,16,23,25,26,35,37,37,38,38,38,31,
134,5293,0.010692464,0,0,0,0,0,1,2,2,2,2,4,12,19,23,19,21,21,26,30,18,24,19,21,
135,5340,0.031620553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21,22,39,38,23,20,21,24,
138,5768,0.047830923,0,0,0,0,0,0,0,0,0,0,0,0,15,34,38,40,41,44,44,43,43,43,43,
139,5803,0.057395144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,10,14,24,26,
140,5881,0.28062249,7,21,29,47,53,62,67,76,98,154,258,386,470,549,591,687,825,653,785,860,946,956,559,
144,6594,0.460220995,0,0,0,0,0,0,0,0,0,0,0,0,0,59,95,160,192,274,360,450,544,705,833,
145,6631,0.471910112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42,
146,6739,0.026766595,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,7,12,14,20,20,22,23,25,
147,7165,0.181634712,0,0,0,0,0,0,0,0,0,0,0,0,15,24,24,39,79,102,128,147,158,169,180,
149,7181,0.021993127,0,0,0,0,0,0,3,6,7,14,14,17,16,22,23,43,130,224,266,268,233,27,32,
150,7676,0.157303371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,
153,7960,0.133895131,0,0,0,0,0,0,0,0,0,0,0,16,29,26,30,32,34,26,39,85,123,130,143,
154,7963,0.508333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,120,122,
156,8212,0.012682927,0,0,0,0,0,0,0,0,0,0,0,18,24,21,17,27,24,39,31,13,13,13,13,
157,8214,0.039548023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,10,16,17,19,23,28,
161,8742,2.031313819,0,0,0,0,0,0,148,495,889,1351,1846,2611,4237,6522,9574,6532,7858,8896,8943,9010,9017,2116,2984,
164,8934,0.017907634,0,0,0,0,0,0,0,0,0,0,0,3,6,6,11,14,14,16,17,17,17,19,19,
165,9427,0.0835604,0,0,0,0,0,0,0,0,0,0,1,65,107,105,106,123,182,74,91,92,92,92,92,
166,9634,0.197628459,0,0,0,0,0,0,0,0,0,0,0,13,36,40,42,65,96,127,156,166,160,187,200,
167,9719,0.060747664,0,0,0,0,0,0,0,0,0,0,9,10,18,34,37,37,38,0,0,0,0,0,0,
168,10027,0.03021148,0,0,0,0,0,0,0,0,0,0,0,3,6,14,13,11,18,22,22,21,28,26,30,
170,10465,0.010373444,0,0,0,0,0,0,0,0,0,0,0,0,21,21,23,24,22,23,23,20,22,21,10,
172,10592,0.047156727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,20,23,30,34,34,34,34,
174,10619,0.181073703,0,0,0,0,0,0,0,0,0,0,20,26,45,44,53,98,127,150,152,167,194,197,199,
175,10722,0.047735618,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,30,25,31,36,37,39,39,39,
176,10887,0.09039548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,24,25,38,46,48,
179,11298,0.766590389,0,0,0,0,0,0,0,0,0,0,0,0,0,21,31,42,36,193,219,228,204,305,670,
180,11328,0.311918063,0,0,0,0,0,0,0,0,0,0,0,22,37,58,91,86,114,198,236,240,338,335,335,
181,11446,0.068728522,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,34,38,43,47,48,48,54,60,
182,11671,0.611847922,0,0,0,0,0,0,0,0,0,0,389,453,470,471,497,542,635,668,693,692,692,692,692,
183,11827,0.389036251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,6,438,439,440,
185,12274,0.59212051,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,29,43,65,111,129,228,356,511,
188,12639,0.107648725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,53,53,62,63,76,76,
189,12810,0.141074856,0,0,0,0,0,0,0,0,0,0,0,8,12,23,26,37,51,56,63,75,87,120,147,
191,12975,0.784848485,0,0,0,0,0,0,0,0,119,205,214,224,261,606,610,633,641,920,946,964,978,992,1036,
192,13028,0.044378698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,17,21,25,27,30,30,
193,13038,0.05375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,12,14,0,11,12,29,43,
194,13328,0.057553957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,27,24,25,28,33,40,
195,13382,0.021074816,0,0,0,0,0,0,0,0,0,0,0,0,20,19,19,19,19,19,19,19,19,20,20,
196,13507,0.38791423,0,0,0,0,0,0,0,0,0,0,0,14,43,33,67,77,172,193,269,296,349,359,398,
200,14504,0.411158798,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,61,87,111,135,164,248,351,479,
202,14731,0.054263566,0,0,0,0,0,0,0,0,0,0,0,15,20,27,23,23,28,41,31,42,45,49,56,
203,14995,0.218099548,0,0,0,0,0,0,0,0,0,0,10,21,32,46,62,85,143,162,173,173,215,227,241,
205,15287,0.051282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,22,20,24,26,32,36,
206,15437,0.911908646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,188,219,219,314,386,559,
209,16213,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,
210,16493,0.046606705,0,0,0,0,0,0,0,0,0,0,5,9,44,142,105,108,111,112,104,53,56,77,57,
212,16662,0.053805774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,31,31,34,31,36,41,41,41,
213,16902,0.028089888,0,0,0,0,0,0,0,0,0,0,0,14,16,18,19,26,27,25,25,25,25,0,0,
214,17017,0.195560254,0,0,0,0,0,0,0,0,0,0,0,0,177,185,185,185,185,185,185,185,185,185,185,
215,17146,0.001893939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,6,8,0,0,0,
216,17341,0.00916497,0,0,0,0,0,0,0,0,0,0,0,0,17,27,32,42,47,48,49,49,27,27,9,
219,17556,0.005499542,0,0,0,0,0,0,0,0,0,0,8,10,6,6,6,6,6,6,6,6,6,6,6,
222,17884,0.160146699,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,22,29,44,66,71,101,119,131,
224,18147,0.025824964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,14,16,17,18,19,18,
227,18370,0.123555556,0,0,0,0,0,0,0,0,0,0,0,0,28,31,83,123,139,153,142,136,138,140,139,
228,18488,0.069952305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,10,50,21,20,44,
229,18501,0.034638554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,22,32,31,24,24,23,
231,18699,0.181455633,0,0,0,0,0,0,0,0,0,0,0,12,50,48,53,49,65,92,108,129,129,170,182,
233,19061,0.008915305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3,4,6,4,5,6,
234,19539,0.015082956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,21,19,20,40,22,10,
236,19708,2.686800895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1057,1107,1177,1186,1199,1201,
237,19765,1.317843866,0,0,0,0,0,0,0,0,0,0,0,163,323,431,645,773,631,701,875,1118,1300,1283,1418,
239,19880,0.007470651,0,0,0,0,0,0,0,0,0,0,0,0,11,14,9,19,24,24,24,24,7,7,7,
240,19915,0.070610687,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,2,2,71,72,72,74,74,
241,20363,0.121475054,0,0,0,0,0,0,0,0,0,0,0,0,6,11,16,26,35,35,53,88,103,109,112,
242,20532,0.114634146,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,36,39,53,54,62,65,79,94,
243,20533,0.182987141,0,0,0,0,0,0,0,0,0,0,0,2,6,6,9,18,11,88,85,98,174,174,185,
244,20547,1.284714119,0,0,0,0,0,0,0,0,0,0,0,0,0,15,121,307,610,750,971,1000,1033,1087,1101,
245,20557,0.005571031,0,0,0,0,0,0,0,0,0,0,0,7,10,11,13,11,11,6,6,6,6,6,6,
247,20770,0.222453223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,81,93,97,100,107,
249,21021,0.149131767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,60,62,68,74,89,102,120,146,
250,21119,0.020242915,0,0,0,0,0,0,0,0,0,0,0,5,14,17,17,20,20,20,20,20,20,20,20,
251,21281,0.390139336,0,0,0,0,0,0,0,0,0,0,0,0,17,35,42,50,72,126,188,246,253,314,364,
252,22711,0.131180626,0,0,0,0,0,0,0,0,0,0,0,10,19,34,51,71,96,110,121,134,118,123,130,
254,22758,0.036307054,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,35,35,35,35,35,35,35,
255,22762,0.038601602,0,0,0,0,0,0,0,1,36,81,714,1278,2009,2497,2743,397,266,755,118,171,144,70,53,
256,24681,0.023738872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,8,
258,26657,0.04815864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,13,14,17,
259,26983,0.011860638,0,0,0,0,0,0,0,0,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,
261,27123,0.017634855,0,0,0,0,0,0,0,0,0,0,0,0,12,14,14,14,14,14,16,17,17,17,17,
263,27190,0.006289308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,
264,27358,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,9,
265,27598,0.031055901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,20,14,15,15,
268,27963,0.014569536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,12,11,11,11,11,11,11,
269,27990,0.018828452,0,0,0,0,0,0,0,0,0,0,0,0,7,14,16,18,18,18,18,18,18,18,18,
271,28261,0.102521008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,32,41,56,65,61,
272,28323,0.479069767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,78,163,202,206,
273,28558,3.307228916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,355,847,1098,
275,28704,0.021551724,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,9,14,16,20,29,20,20,20,
276,28755,0.028697572,0,0,0,0,0,0,0,0,0,0,0,0,20,22,20,23,30,32,32,29,26,26,26,
278,28966,0.031952663,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,19,30,32,28,28,28,27,27,
279,28987,0.072869955,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,42,43,70,65,65,65,65,
281,29547,0.094017094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,22,22,
282,29548,0.15323496,0,0,0,0,0,0,0,0,0,0,0,0,0,41,106,135,134,139,136,136,135,135,135,
283,29752,0.070357555,0,0,0,0,0,0,0,0,0,0,0,0,0,19,32,42,63,61,70,74,73,60,61,
284,29942,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,26,26,26,26,
285,29992,0.027166882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,20,26,21,21,21,21,21,
286,30091,0.040618956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,21,21,21,21,21,
287,30270,0.08045977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,14,
288,30452,0.050541516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,14,14,
290,31048,0.061538462,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,51,49,52,50,45,50,48,52,
291,31232,0.068825911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,20,23,24,19,33,42,51,
292,31254,37.55643341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2601,10313,16654,21126,23134,29614,30095,33275,
295,31550,0.008343266,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,4,4,7,7,8,8,7,7,
296,31713,0.064334086,0,0,0,0,0,0,0,0,0,0,0,0,0,44,61,65,78,72,62,57,57,57,57,
297,31887,0.030104712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,15,16,20,23,23,23,23,
299,32504,0.296382731,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,60,79,264,267,274,298,299,254,
