,org_id,start_date,churn_date,base_growth,common_base_growth,10/21/15,1/21/16,4/21/16,7/21/16,10/21/16,1/21/17,4/21/17,7/21/17,10/21/17,1/21/18,4/21/18,7/21/18,10/21/18,1/21/19,4/21/19,7/21/19,10/21/19,1/21/20,4/21/20,7/21/20,10/21/20,1/21/21,4/4/21
0,7,4/14/16,,0.292951542,0.411389206,0,0,0,1,6,13,25,52,68,90,136,184,225,247,316,375,432,492,412,436,458,501,532
1,9,3/6/18,,1.951111111,0.411389206,0,0,0,0,0,0,0,0,0,0,2,9,222,377,513,671,918,1113,1210,1275,1695,1894,2195
2,10,11/3/17,2/19/19,0.042372881,0.411389206,0,0,0,0,0,0,0,0,0,4,20,20,20,20,0,0,0,0,0,0,0,0,0
3,11,8/29/17,1/10/19,0.008032129,0.411389206,0,0,0,0,0,0,0,0,2,2,2,4,4,0,0,0,0,0,0,0,0,0,0
4,13,6/29/16,5/21/19,0.011374408,0.411389206,0,0,0,1,6,12,16,26,37,50,53,58,47,44,15,0,0,0,0,0,0,0,0
5,15,6/29/16,,0.456321839,0.411389206,0,0,0,0,0,0,0,0,45,56,63,65,74,82,248,253,310,317,317,397,650,717,794
6,16,2/21/18,,0.072056239,0.411389206,0,0,0,0,0,0,0,0,0,0,17,31,39,47,46,48,61,72,76,77,81,82,82
7,17,1/31/18,,0.041415013,0.411389206,0,0,0,0,0,0,0,0,0,0,10,22,34,38,37,42,48,48,48,48,48,48,48
8,18,3/12/18,7/30/20,0.186206897,0.411389206,0,0,0,0,0,0,0,0,0,0,22,35,59,77,103,133,138,149,164,162,0,0,0
9,22,2/20/18,5/31/18,0.212121212,0.411389206,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
10,23,7/18/17,,0.02631579,0.411389206,0,0,0,0,0,0,0,15,19,21,21,21,22,22,25,25,25,25,0,0,0,0,0
11,24,11/10/17,,0.065269944,0.411389206,0,0,0,0,0,0,0,0,0,42,48,49,50,50,50,50,71,77,80,81,81,81,81
12,26,11/17/16,11/17/17,0.024725275,0.411389206,0,0,0,0,0,7,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,27,3/6/18,,0.001777778,0.411389206,0,0,0,0,0,0,0,0,0,0,17,29,34,26,23,29,31,41,48,47,58,2,2
14,28,8/16/17,,0.020346647,0.411389206,0,0,0,0,0,0,0,0,0,0,0,2,7,6,8,8,9,9,9,9,5,5,27
15,30,2/7/18,7/2/19,0.029469548,0.411389206,0,0,0,0,0,0,0,0,0,0,14,21,25,32,29,0,0,0,0,0,0,0,0
16,31,5/9/17,,0.014025245,0.411389206,0,0,0,0,0,0,0,11,18,32,34,48,68,74,25,28,30,24,23,23,23,21,20
17,32,5/1/17,,0.175732218,0.411389206,0,0,0,0,0,0,0,163,169,174,201,238,731,1478,1653,648,578,662,766,860,192,236,252
18,34,2/14/17,10/14/19,0.032955716,0.411389206,0,0,0,0,0,0,6,24,36,40,43,44,31,33,35,32,0,0,0,0,0,0,0
19,35,10/17/17,,0.045059289,0.411389206,0,0,0,0,0,0,0,0,4,57,57,57,57,57,57,57,57,57,57,57,57,57,57
20,36,12/7/17,,0.065897858,0.411389206,0,0,0,0,0,0,0,0,0,22,22,22,23,24,32,32,29,34,30,30,39,39,80
21,37,2/21/18,3/21/18,0.074074074,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,38,8/31/17,7/31/19,0.014326648,0.411389206,0,0,0,0,0,0,0,0,0,5,10,12,21,15,15,10,0,0,0,0,0,0,0
23,39,6/20/17,3/12/20,0.015075377,0.411389206,0,0,0,0,0,0,0,0,2,2,3,8,13,13,15,15,15,15,0,0,0,0,0
24,40,2/6/17,10/26/19,0.032290616,0.411389206,0,0,0,0,0,0,24,29,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0
25,41,2/1/17,,3.139198949,0.411389206,0,0,0,0,0,0,0,16,46,259,418,698,1113,3057,3689,4972,6024,6289,6475,7598,8677,9853,4781
26,42,1/25/18,,0.266094421,0.411389206,0,0,0,0,0,0,0,0,0,0,78,127,156,238,180,108,209,267,293,289,241,281,310
27,43,3/17/16,,0.013557484,0.411389206,0,0,4,7,8,9,9,10,11,11,12,16,16,16,16,19,19,21,24,23,26,25,25
28,44,4/20/16,8/8/18,0.034564958,0.411389206,0,0,0,0,0,1,1,13,13,13,25,25,0,0,0,0,0,0,0,0,0,0,0
29,45,6/30/17,,1.201601165,0.411389206,0,0,0,0,0,0,0,4,10,23,24,67,105,114,29,68,72,94,98,142,495,1346,1651
30,46,8/16/16,2/19/19,0.066593887,0.411389206,0,0,0,0,13,30,30,66,128,266,338,462,74,59,0,0,0,0,0,0,0,0,0
31,47,7/12/17,,0.019823789,0.411389206,0,0,0,0,0,0,0,7,11,20,32,38,30,27,32,35,35,35,24,25,26,27,27
32,48,12/28/17,12/21/18,0.050420168,0.411389206,0,0,0,0,0,0,0,0,0,13,14,19,15,0,0,0,0,0,0,0,0,0,0
33,49,12/17/15,3/24/20,0.002567394,0.411389206,0,0,1,6,12,15,21,28,31,34,41,51,55,55,33,10,5,5,0,0,0,0,0
34,50,11/1/16,8/2/17,0.032967033,0.411389206,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,53,3/9/18,10/22/18,0.017699115,0.411389206,0,0,0,0,0,0,0,0,0,0,20,21,4,0,0,0,0,0,0,0,0,0,0
36,55,2/1/17,,0.043992121,0.411389206,0,0,0,0,0,0,9,34,105,125,215,268,301,320,321,276,292,315,248,65,65,67,67
37,56,11/1/16,,1.291640867,0.411389206,0,0,0,0,0,13,61,299,449,527,697,826,979,1077,1377,1754,1674,1806,1780,2201,1928,2046,2086
38,57,7/7/16,4/27/20,0.006479482,0.411389206,0,0,0,0,3,3,6,6,6,6,6,6,6,6,6,6,6,7,9,0,0,0,0
39,58,3/15/17,,0.111411209,0.411389206,0,0,0,0,0,0,1,19,19,21,22,29,15,28,35,68,89,112,140,91,129,160,165
40,59,3/29/16,,1.219978166,0.411389206,0,0,0,12,52,81,116,159,192,428,476,525,591,803,778,726,921,1104,1258,1403,2259,2304,2235
41,60,1/16/18,,0.077512777,0.411389206,0,0,0,0,0,0,0,0,0,11,19,32,35,41,51,54,67,73,77,81,83,84,91
42,61,4/18/17,,0.114720111,0.411389206,0,0,0,0,0,0,0,1,4,7,16,37,52,76,73,97,121,132,145,142,155,160,166
43,62,5/18/17,,0.027522936,0.411389206,0,0,0,0,0,0,0,8,13,15,16,30,32,39,33,35,38,39,39,39,39,39,39
44,63,9/1/17,,0.003051106,0.411389206,0,0,0,0,0,0,0,0,259,265,271,275,286,295,302,258,264,264,27,93,102,4,4
45,65,10/21/15,,0.604919679,0.411389206,0,27,107,154,209,279,368,458,536,654,701,865,825,882,781,790,825,833,865,993,1075,1222,1205
46,67,11/1/16,,0.00495356,0.411389206,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
47,68,11/17/17,8/1/18,0.078125,0.411389206,0,0,0,0,0,0,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0
48,69,2/1/18,11/1/19,0.131868132,0.411389206,0,0,0,0,0,0,0,0,0,0,0,9,16,283,153,78,84,0,0,0,0,0,0
49,70,11/2/16,3/18/20,0.160844842,0.411389206,0,0,0,0,0,11,38,61,90,121,153,176,194,194,194,193,198,198,0,0,0,0,0
50,72,7/18/16,,0.144683324,0.411389206,0,0,0,13,13,13,15,18,41,52,76,95,93,109,99,112,128,120,254,245,250,249,249
51,73,2/8/18,,0.039096438,0.411389206,0,0,0,0,0,0,0,0,0,0,4,6,6,6,7,7,9,27,25,34,35,44,45
52,74,3/21/16,,0.008152174,0.411389206,0,0,0,0,0,0,0,5,6,9,10,16,17,17,17,18,17,15,15,15,15,15,15
53,75,9/1/16,,0.008219178,0.411389206,0,0,0,0,0,0,0,2,2,6,7,8,14,14,16,16,13,13,12,12,0,0,0
54,76,10/6/17,,0.082288401,0.411389206,0,0,0,0,0,0,0,0,3,4,17,36,39,64,57,67,56,48,59,56,74,104,105
55,77,1/18/18,,6.642491468,0.411389206,0,0,0,0,0,0,0,0,0,0,214,752,1529,2098,2538,2865,3174,3981,4848,5966,6382,7035,7785
56,78,3/30/16,,0.170398689,0.411389206,0,0,0,0,0,4,5,16,26,42,59,61,70,102,99,112,131,150,201,200,308,313,312
57,79,6/13/16,,0.0261959,0.411389206,0,0,0,21,22,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46
58,80,6/18/17,,0.158730159,0.411389206,0,0,0,0,0,0,0,0,1,38,43,70,68,94,109,128,174,179,194,154,160,203,220
59,81,9/5/17,11/19/19,0.098258707,0.411389206,0,0,0,0,0,0,0,0,8,39,299,305,79,79,79,79,79,0,0,0,0,0,0
60,82,4/5/17,,0.160958904,0.411389206,0,0,0,0,0,0,3,3,22,62,92,163,229,263,305,296,294,172,178,185,208,215,235
61,83,10/21/15,,0.16064257,0.411389206,0,1,6,21,33,49,65,86,102,110,120,144,173,189,217,228,246,278,296,313,321,320,320
62,84,4/10/17,5/14/19,0.001310616,0.411389206,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
63,86,11/15/15,,0.034570412,0.411389206,0,0,3,14,39,56,78,108,135,160,198,242,236,33,83,121,36,142,98,61,107,18,68
64,87,11/29/17,,0.015548282,0.411389206,0,0,0,0,0,0,0,0,0,34,83,155,225,295,323,346,343,220,223,35,19,19,19
65,89,9/14/17,8/24/18,0.005830904,0.411389206,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
66,90,10/24/17,3/8/19,0.543086172,0.411389206,0,0,0,0,0,0,0,0,0,4,63,168,347,269,0,0,0,0,0,0,0,0,0
67,91,11/28/17,11/30/18,0.254098361,0.411389206,0,0,0,0,0,0,0,0,0,46,52,81,80,0,0,0,0,0,0,0,0,0,0
68,93,6/27/17,,0.007988381,0.411389206,0,0,0,0,0,0,0,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11
69,96,8/24/17,11/7/18,0.006833713,0.411389206,0,0,0,0,0,0,0,0,6,12,24,25,16,0,0,0,0,0,0,0,0,0,0
70,98,2/26/16,,0.00804721,0.411389206,0,0,0,0,0,0,0,0,0,2,2,15,16,16,18,18,19,19,25,15,15,15,15
71,99,11/8/17,,0.271922768,0.411389206,0,0,0,0,0,0,0,0,0,5,19,47,72,96,140,206,263,280,337,338,338,338,338
72,100,3/22/17,8/23/18,0.001930502,0.411389206,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
73,102,8/14/17,,0.62979684,0.411389206,0,0,0,0,0,0,0,0,5,62,142,246,300,328,339,362,404,488,80,544,825,837,837
74,103,11/24/15,,0.01072523,0.411389206,0,0,0,1,1,1,3,15,26,27,27,30,30,32,34,33,35,30,32,33,33,33,21
75,105,9/28/17,,0.134735203,0.411389206,0,0,0,0,0,0,0,0,1,14,17,20,27,14,19,40,84,90,116,136,163,139,173
76,106,8/1/17,3/15/19,0.038983051,0.411389206,0,0,0,0,0,0,0,0,54,80,83,84,84,21,0,0,0,0,0,0,0,0,0
77,107,2/9/18,,0.226086957,0.411389206,0,0,0,0,0,0,0,0,0,0,16,27,39,39,48,82,101,118,188,160,166,217,260
78,109,7/6/17,,0.209064328,0.411389206,0,0,0,0,0,0,0,0,30,38,91,92,188,182,204,254,291,301,306,250,273,276,286
79,110,2/12/18,10/23/20,0.0508647,0.411389206,0,0,0,0,0,0,0,0,0,0,15,22,60,79,96,99,107,96,49,49,50,0,0
80,112,6/20/17,,1.101878613,0.411389206,0,0,0,0,0,0,0,5,31,285,426,886,979,1493,1378,1386,1546,1666,1627,1545,1540,1525,1525
81,113,5/8/17,,0.290819902,0.411389206,0,0,0,0,0,0,0,20,23,56,111,115,126,147,172,187,230,258,293,328,366,397,415
82,114,6/29/16,,0.082183908,0.411389206,0,0,0,0,0,26,26,26,39,74,88,152,127,134,129,124,133,146,154,155,156,144,143
83,115,4/11/16,,0.015942826,0.411389206,0,0,3,8,13,13,14,14,14,15,17,21,23,23,23,25,32,33,29,32,36,32,29
84,116,4/17/17,,0.026933702,0.411389206,0,0,0,0,0,0,3,11,14,14,16,18,18,23,26,32,32,32,33,39,39,39,39
85,117,4/5/17,,0.105479452,0.411389206,0,0,0,0,0,0,39,58,65,86,92,96,102,114,124,132,138,144,143,154,154,154,154
86,118,3/4/16,,0.003769521,0.411389206,0,0,1,1,1,2,4,6,9,13,15,15,13,13,10,8,8,7,7,7,7,7,7
87,119,7/12/17,,0.712922173,0.411389206,0,0,0,0,0,0,0,19,19,19,19,38,42,58,109,317,528,708,747,692,792,881,971
88,120,10/25/16,,0.315659679,0.411389206,0,0,0,0,0,1,2,40,61,77,93,127,159,157,175,175,183,200,212,268,299,382,512
89,121,6/2/17,,0.013552069,0.411389206,0,0,0,0,0,0,0,8,9,14,17,19,19,19,19,19,19,19,19,19,19,19,19
90,122,2/28/18,,0.094606543,0.411389206,0,0,0,0,0,0,0,0,0,0,2,38,66,80,98,102,41,65,85,109,111,108,107
91,123,3/1/16,9/7/17,0.063176895,0.411389206,0,0,2,2,3,5,12,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,124,6/29/17,,0.413090909,0.411389206,0,0,0,0,0,0,0,0,2,6,10,58,67,105,107,134,202,241,274,325,419,507,568
93,125,2/9/16,1/20/21,0.00055371,0.411389206,0,0,8,8,9,12,14,14,15,15,15,15,9,9,9,9,10,10,10,10,1,0,0
94,126,3/22/17,3/22/18,0.03021978,0.411389206,0,0,0,0,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0
95,128,12/2/16,2/2/17,0.540983607,0.411389206,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,130,2/8/17,,0.009894459,0.411389206,0,0,0,0,0,0,28,30,30,30,38,45,46,9,11,15,13,14,15,15,15,15,15
97,131,1/19/18,,0.252775406,0.411389206,0,0,0,0,0,0,0,0,0,4,29,60,73,84,145,205,207,206,289,261,266,277,296
98,132,1/30/18,1/25/21,0.048623853,0.411389206,0,0,0,0,0,0,0,0,0,0,50,170,327,359,485,618,574,188,176,176,176,56,0
99,133,3/3/16,3/18/21,0.35280509,0.411389206,0,0,0,0,0,0,0,33,94,160,223,223,248,537,555,566,567,1058,516,573,600,0,0
100,139,5/25/18,,0.16076555,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,96,106,104,154,151,168
101,143,7/3/18,,0.109343936,0.411389206,0,0,0,0,0,0,0,0,0,0,0,21,17,17,17,18,127,140,156,98,107,105,110
102,144,7/25/18,,0.43800813,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,9,25,59,124,215,262,297,330,373,401,431
103,145,7/27/18,1/4/21,0.01010101,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,12,12,12,12,9,9,0,0
104,146,7/20/18,,0.018200202,0.411389206,0,0,0,0,0,0,0,0,0,0,0,2,4,49,117,186,290,368,432,488,317,323,18
105,147,8/1/18,,2.583418629,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,31,290,971,1413,2290,2779,2969,2278,2134,2377,2524
106,148,8/1/18,,0.018423746,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,20,11,18,26,39,39,39,48,46,20,18
107,149,8/2/18,,0.136270492,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,100,125,130,129,129,128,132,134,134,133,133
108,425,6/13/19,,0.069591528,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,36,36,36,38,41,46
109,504,11/12/18,,0.043478261,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,62,114,117,121,292,212,208,38,38,38
110,561,3/6/18,,0.036444444,0.411389206,0,0,0,0,0,0,0,0,0,0,3,22,28,31,28,28,28,37,41,41,41,41,41
111,615,1/19/18,,2.883859949,0.411389206,0,0,0,0,0,0,0,0,0,2,82,413,1010,1407,1556,1787,2053,186,202,420,1073,2355,3377
112,744,10/19/18,,0.023385301,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,18,33,39,70,33,22,21,21,21,21,21
113,1270,4/4/18,,0.147810219,0.411389206,0,0,0,0,0,0,0,0,0,0,40,47,74,96,115,151,182,218,125,123,155,180,162
114,1389,3/16/19,,1.504,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,617,733,840,1006,1029,1057,1107,1128
115,1747,4/26/18,3/13/20,0.029154519,0.411389206,0,0,0,0,0,0,0,0,0,0,0,24,12,18,19,20,20,20,0,0,0,0,0
116,1907,2/19/20,,0.212195122,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,59,77,91,87
117,2230,5/30/18,11/29/18,0.016483517,0.411389206,0,0,0,0,0,0,0,0,0,0,0,57,156,0,0,0,0,0,0,0,0,0,0
118,2410,11/1/16,1/17/20,0.039282664,0.411389206,0,0,0,0,0,0,0,0,1,6,15,26,38,44,46,46,46,0,0,0,0,0,0
119,2435,2/24/20,2/26/20,9,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2675,8/27/19,,0.040955631,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,18,22,24,24,24
121,2726,6/11/18,10/2/20,0.028469751,0.411389206,0,0,0,0,0,0,0,0,0,0,0,31,24,24,25,25,21,24,24,24,0,0,0
122,2828,12/1/15,4/2/18,0.180751174,0.411389206,0,0,0,0,150,150,153,154,154,154,0,0,0,0,0,0,0,0,0,0,0,0,0
123,3323,3/15/19,,0.105193076,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,32,57,55,71,71,71,79,79
124,3330,1/15/18,,5.978723404,0.411389206,0,0,0,0,0,0,0,0,0,154,235,647,1013,1412,1764,2423,3026,4053,4450,5069,5463,6241,7025
125,3607,8/8/18,,0.420618557,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,7,19,43,81,157,194,254,289,371,409,408
126,3622,12/7/17,12/18/19,0.013513514,0.411389206,0,0,0,0,0,0,0,0,0,0,0,1,6,9,10,10,10,0,0,0,0,0,0
127,3897,9/17/18,,0.082795699,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,9,34,58,65,69,69,69,68,69,76,77
128,3925,5/18/18,4/15/19,0.187311178,0.411389206,0,0,0,0,0,0,0,0,0,0,0,36,55,61,0,0,0,0,0,0,0,0,0
129,4370,2/15/19,4/1/19,0.181818182,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,4605,7/15/18,4/4/19,0.061068702,0.411389206,0,0,0,0,0,0,0,0,0,0,0,9,10,9,0,0,0,0,0,0,0,0,0
131,5088,5/4/18,12/2/20,0.008492569,0.411389206,0,0,0,0,0,0,0,0,0,0,0,20,31,31,69,101,152,128,57,58,26,0,0
132,5127,2/3/19,,0.102402023,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,21,16,20,25,41,66,81
133,5210,4/4/18,,0.028284672,0.411389206,0,0,0,0,0,0,0,0,0,0,0,8,16,23,25,26,35,37,37,38,38,38,31
134,5293,11/18/15,,0.010692464,0.411389206,0,0,0,0,0,1,2,2,2,2,4,12,19,23,19,21,21,26,30,18,24,19,21
135,5340,3/7/19,,0.031620553,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21,22,39,38,23,20,21,24
136,5436,4/10/18,7/11/18,0.021978022,0.411389206,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
137,5571,10/29/19,3/10/21,0.01609658,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,41,42,40,8,0
138,5768,10/18/18,,0.047830923,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,15,34,38,40,41,44,44,43,43,43,43
139,5803,1/7/20,,0.057395144,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,10,14,24,26
140,5881,10/21/15,,0.28062249,0.411389206,7,21,29,47,53,62,67,76,98,154,258,386,470,549,591,687,825,653,785,860,946,956,559
141,6045,1/16/17,6/16/17,0.046666667,0.411389206,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,6209,10/31/18,9/12/19,0.076190476,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,0,0,0,0,0,0,0
143,6416,3/1/19,3/1/21,0.083561644,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,32,28,31,50,54,60,61,0
144,6594,4/20/16,,0.460220995,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,59,95,160,192,274,360,450,544,705,833
145,6631,1/5/21,,0.471910112,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,42
146,6739,9/13/18,,0.026766595,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,7,12,14,20,20,22,23,25
147,7165,7/18/18,,0.181634712,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,15,24,24,39,79,102,128,147,158,169,180
148,7171,1/10/19,2/17/21,0.024739583,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,19,19,19,19,19,19,19,0
149,7181,4/10/17,,0.021993127,0.411389206,0,0,0,0,0,0,3,6,7,14,14,17,16,22,23,43,130,224,266,268,233,27,32
150,7676,1/5/21,,0.157303371,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14
151,7805,11/26/15,1/27/17,0.088992974,0.411389206,0,7,12,17,36,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,7845,4/4/18,5/8/18,0.151515152,0.411389206,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
153,7960,5/2/18,,0.133895131,0.411389206,0,0,0,0,0,0,0,0,0,0,0,16,29,26,30,32,34,26,39,85,123,130,143
154,7963,8/7/20,,0.508333333,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,120,122
155,7979,3/30/18,11/3/18,0.02764977,0.411389206,0,0,0,0,0,0,0,0,0,0,6,7,6,0,0,0,0,0,0,0,0,0,0
156,8212,6/14/18,,0.012682927,0.411389206,0,0,0,0,0,0,0,0,0,0,0,18,24,21,17,27,24,39,31,13,13,13,13
157,8214,4/27/19,,0.039548023,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,10,16,17,19,23,28
158,8481,8/16/16,10/31/19,1.094190141,0.411389206,0,0,0,0,0,0,0,0,1,1,17,45,400,442,965,1021,0,0,0,0,0,0,0
159,8488,3/20/19,1/21/21,0.010736196,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,7,7,7,7,0,0
160,8552,8/13/18,8/7/19,0.505586592,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,45,73,134,189,0,0,0,0,0,0,0
161,8742,3/27/17,,2.031313819,0.411389206,0,0,0,0,0,0,148,495,889,1351,1846,2611,4237,6522,9574,6532,7858,8896,8943,9010,9017,2116,2984
162,8791,4/5/17,1/5/18,0.032846715,0.411389206,0,0,0,0,0,0,6,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,8820,12/26/19,8/17/20,0.038461539,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,11,0,0,0
164,8934,5/9/18,,0.017907634,0.411389206,0,0,0,0,0,0,0,0,0,0,0,3,6,6,11,14,14,16,17,17,17,19,19
165,9427,3/30/18,,0.0835604,0.411389206,0,0,0,0,0,0,0,0,0,0,1,65,107,105,106,123,182,74,91,92,92,92,92
166,9634,6/27/18,,0.197628459,0.411389206,0,0,0,0,0,0,0,0,0,0,0,13,36,40,42,65,96,127,156,166,160,187,200
167,9719,2/1/18,,0.060747664,0.411389206,0,0,0,0,0,0,0,0,0,0,9,10,18,34,37,37,38,0,0,0,0,0,0
168,10027,7/16/18,,0.03021148,0.411389206,0,0,0,0,0,0,0,0,0,0,0,3,6,14,13,11,18,22,22,21,28,26,30
169,10120,4/26/19,3/12/20,0.146875,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,47,47,0,0,0,0,0
170,10465,8/14/18,,0.010373444,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,21,21,23,24,22,23,23,20,22,21,10
171,10585,7/1/19,3/10/21,0.01458671,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,11,11,11,10,9,0
172,10592,4/14/19,,0.047156727,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,20,23,30,34,34,34,34
173,10616,11/21/17,1/1/18,0.15,0.411389206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,10619,4/1/18,,0.181073703,0.411389206,0,0,0,0,0,0,0,0,0,0,20,26,45,44,53,98,127,150,152,167,194,197,199
