org_id,start_date,churn_date,age,base_growth,common_base_growth,2016,2017,2018,2019,2020,2021
7,4/14/16,,none,0.292951542,0.411389206,6,68,225,432,458,532
9,3/6/18,,none,1.951111111,0.411389206,0,0,222,918,1695,2195
10,11/3/17,2/19/19,473,0.042372881,0.411389206,0,0,20,0,0,0
11,8/29/17,1/10/19,499,0.008032129,0.411389206,0,2,4,0,0,0
13,6/29/16,5/21/19,1056,0.011374408,0.411389206,6,37,47,0,0,0
15,6/29/16,,none,0.456321839,0.411389206,0,45,74,310,650,794
16,2/21/18,,none,0.072056239,0.411389206,0,0,39,61,81,82
17,1/31/18,,none,0.041415013,0.411389206,0,0,34,48,48,48
18,3/12/18,7/30/20,871,0.186206897,0.411389206,0,0,59,138,0,0
22,2/20/18,5/31/18,100,0.212121212,0.411389206,0,0,0,0,0,0
23,7/18/17,,none,0.02631579,0.411389206,0,19,22,25,0,0
24,11/10/17,,none,0.065269944,0.411389206,0,0,50,71,81,81
26,11/17/16,11/17/17,365,0.024725275,0.411389206,0,9,0,0,0,0
27,3/6/18,,none,0.001777778,0.411389206,0,0,34,31,58,2
28,8/16/17,,none,0.020346647,0.411389206,0,0,7,9,5,27
30,2/7/18,7/2/19,510,0.029469548,0.411389206,0,0,25,0,0,0
31,5/9/17,,none,0.014025245,0.411389206,0,18,68,30,23,20
32,5/1/17,,none,0.175732218,0.411389206,0,169,731,578,192,252
34,2/14/17,10/14/19,972,0.032955716,0.411389206,0,36,31,0,0,0
35,10/17/17,,none,0.045059289,0.411389206,0,4,57,57,57,57
36,12/7/17,,none,0.065897858,0.411389206,0,0,23,29,39,80
37,2/21/18,3/21/18,28,0.074074074,0.411389206,0,0,0,0,0,0
38,8/31/17,7/31/19,699,0.014326648,0.411389206,0,0,21,0,0,0
39,6/20/17,3/12/20,996,0.015075377,0.411389206,0,2,13,15,0,0
40,2/6/17,10/26/19,992,0.032290616,0.411389206,0,32,32,32,0,0
41,2/1/17,,none,3.139198949,0.411389206,0,46,1113,6024,8677,4781
42,1/25/18,,none,0.266094421,0.411389206,0,0,156,209,241,310
43,3/17/16,,none,0.013557484,0.411389206,8,11,16,19,26,25
44,4/20/16,8/8/18,840,0.034564958,0.411389206,0,13,0,0,0,0
45,6/30/17,,none,1.201601165,0.411389206,0,10,105,72,495,1651
46,8/16/16,2/19/19,917,0.066593887,0.411389206,13,128,74,0,0,0
47,7/12/17,,none,0.019823789,0.411389206,0,11,30,35,26,27
48,12/28/17,12/21/18,358,0.050420168,0.411389206,0,0,15,0,0,0
49,12/17/15,3/24/20,1559,0.002567394,0.411389206,12,31,55,5,0,0
50,11/1/16,8/2/17,274,0.032967033,0.411389206,0,0,0,0,0,0
53,3/9/18,10/22/18,227,0.017699115,0.411389206,0,0,4,0,0,0
55,2/1/17,,none,0.043992121,0.411389206,0,105,301,292,65,67
56,11/1/16,,none,1.291640867,0.411389206,0,449,979,1674,1928,2086
57,7/7/16,4/27/20,1390,0.006479482,0.411389206,3,6,6,6,0,0
58,3/15/17,,none,0.111411209,0.411389206,0,19,15,89,129,165
59,3/29/16,,none,1.219978166,0.411389206,52,192,591,921,2259,2235
60,1/16/18,,none,0.077512777,0.411389206,0,0,35,67,83,91
61,4/18/17,,none,0.114720111,0.411389206,0,4,52,121,155,166
62,5/18/17,,none,0.027522936,0.411389206,0,13,32,38,39,39
63,9/1/17,,none,0.003051106,0.411389206,0,259,286,264,102,4
65,10/21/15,,none,0.604919679,0.411389206,209,536,825,825,1075,1205
67,11/1/16,,none,0.00495356,0.411389206,0,8,8,8,8,8
68,11/17/17,8/1/18,257,0.078125,0.411389206,0,0,0,0,0,0
69,2/1/18,11/1/19,638,0.131868132,0.411389206,0,0,16,84,0,0
70,11/2/16,3/18/20,1232,0.160844842,0.411389206,0,90,194,198,0,0
72,7/18/16,,none,0.144683324,0.411389206,13,41,93,128,250,249
73,2/8/18,,none,0.039096438,0.411389206,0,0,6,9,35,45
74,3/21/16,,none,0.008152174,0.411389206,0,6,17,17,15,15
75,9/1/16,,none,0.008219178,0.411389206,0,2,14,13,0,0
76,10/6/17,,none,0.082288401,0.411389206,0,3,39,56,74,105
77,1/18/18,,none,6.642491468,0.411389206,0,0,1529,3174,6382,7785
78,3/30/16,,none,0.170398689,0.411389206,0,26,70,131,308,312
79,6/13/16,,none,0.0261959,0.411389206,22,45,46,46,46,46
80,6/18/17,,none,0.158730159,0.411389206,0,1,68,174,160,220
81,9/5/17,11/19/19,805,0.098258707,0.411389206,0,8,79,79,0,0
82,4/5/17,,none,0.160958904,0.411389206,0,22,229,294,208,235
83,10/21/15,,none,0.16064257,0.411389206,33,102,173,246,321,320
84,4/10/17,5/14/19,764,0.001310616,0.411389206,0,1,1,0,0,0
86,11/15/15,,none,0.034570412,0.411389206,39,135,236,36,107,68
87,11/29/17,,none,0.015548282,0.411389206,0,0,225,343,19,19
89,9/14/17,8/24/18,344,0.005830904,0.411389206,0,2,0,0,0,0
90,10/24/17,3/8/19,500,0.543086172,0.411389206,0,0,347,0,0,0
91,11/28/17,11/30/18,367,0.254098361,0.411389206,0,0,80,0,0,0
93,6/27/17,,none,0.007988381,0.411389206,0,10,10,10,10,11
96,8/24/17,11/7/18,440,0.006833713,0.411389206,0,6,16,0,0,0
98,2/26/16,,none,0.00804721,0.411389206,0,0,16,19,15,15
99,11/8/17,,none,0.271922768,0.411389206,0,0,72,263,338,338
100,3/22/17,8/23/18,519,0.001930502,0.411389206,0,1,0,0,0,0
102,8/14/17,,none,0.62979684,0.411389206,0,5,300,404,825,837
103,11/24/15,,none,0.01072523,0.411389206,1,26,30,35,33,21
105,9/28/17,,none,0.134735203,0.411389206,0,1,27,84,163,173
106,8/1/17,3/15/19,591,0.038983051,0.411389206,0,54,84,0,0,0
107,2/9/18,,none,0.226086957,0.411389206,0,0,39,101,166,260
109,7/6/17,,none,0.209064328,0.411389206,0,30,188,291,273,286
110,2/12/18,10/23/20,984,0.0508647,0.411389206,0,0,60,107,50,0
112,6/20/17,,none,1.101878613,0.411389206,0,31,979,1546,1540,1525
113,5/8/17,,none,0.290819902,0.411389206,0,23,126,230,366,415
114,6/29/16,,none,0.082183908,0.411389206,0,39,127,133,156,143
115,4/11/16,,none,0.015942826,0.411389206,13,14,23,32,36,29
116,4/17/17,,none,0.026933702,0.411389206,0,14,18,32,39,39
117,4/5/17,,none,0.105479452,0.411389206,0,65,102,138,154,154
118,3/4/16,,none,0.003769521,0.411389206,1,9,13,8,7,7
119,7/12/17,,none,0.712922173,0.411389206,0,19,42,528,792,971
120,10/25/16,,none,0.315659679,0.411389206,0,61,159,183,299,512
121,6/2/17,,none,0.013552069,0.411389206,0,9,19,19,19,19
122,2/28/18,,none,0.094606543,0.411389206,0,0,66,41,111,107
123,3/1/16,9/7/17,555,0.063176895,0.411389206,3,0,0,0,0,0
124,6/29/17,,none,0.413090909,0.411389206,0,2,67,202,419,568
125,2/9/16,1/20/21,1807,0.00055371,0.411389206,9,15,9,10,1,0
126,3/22/17,3/22/18,365,0.03021978,0.411389206,0,11,0,0,0,0
128,12/2/16,2/2/17,62,0.540983607,0.411389206,0,0,0,0,0,0
130,2/8/17,,none,0.009894459,0.411389206,0,30,46,13,15,15
131,1/19/18,,none,0.252775406,0.411389206,0,0,73,207,266,296
132,1/30/18,1/25/21,1091,0.048623853,0.411389206,0,0,327,574,176,0
133,3/3/16,3/18/21,1841,0.35280509,0.411389206,0,94,248,567,600,0
139,5/25/18,,none,0.16076555,0.411389206,0,0,0,8,154,168
143,7/3/18,,none,0.109343936,0.411389206,0,0,17,127,107,110
144,7/25/18,,none,0.43800813,0.411389206,0,0,9,215,373,431
145,7/27/18,1/4/21,892,0.01010101,0.411389206,0,0,11,12,9,0
146,7/20/18,,none,0.018200202,0.411389206,0,0,4,290,317,18
147,8/1/18,,none,2.583418629,0.411389206,0,0,31,2290,2134,2524
148,8/1/18,,none,0.018423746,0.411389206,0,0,20,39,46,18
149,8/2/18,,none,0.136270492,0.411389206,0,0,100,129,134,133
425,6/13/19,,none,0.069591528,0.411389206,0,0,0,30,38,46
504,11/12/18,,none,0.043478261,0.411389206,0,0,0,121,38,38
561,3/6/18,,none,0.036444444,0.411389206,0,0,28,28,41,41
615,1/19/18,,none,2.883859949,0.411389206,0,0,1010,2053,1073,3377
744,10/19/18,,none,0.023385301,0.411389206,0,0,18,33,21,21
1270,4/4/18,,none,0.147810219,0.411389206,0,0,74,182,155,162
1389,3/16/19,,none,1.504,0.411389206,0,0,0,733,1057,1128
1747,4/26/18,3/13/20,687,0.029154519,0.411389206,0,0,12,20,0,0
1907,2/19/20,,none,0.212195122,0.411389206,0,0,0,0,77,87
2230,5/30/18,11/29/18,183,0.016483517,0.411389206,0,0,156,0,0,0
2410,11/1/16,1/17/20,1172,0.039282664,0.411389206,0,1,38,46,0,0
2435,2/24/20,2/26/20,2,9,0.411389206,0,0,0,0,0,0
2675,8/27/19,,none,0.040955631,0.411389206,0,0,0,14,24,24
2726,6/11/18,10/2/20,844,0.028469751,0.411389206,0,0,24,21,0,0
2828,12/1/15,4/2/18,853,0.180751174,0.411389206,150,154,0,0,0,0
3323,3/15/19,,none,0.105193076,0.411389206,0,0,0,57,71,79
3330,1/15/18,,none,5.978723404,0.411389206,0,0,1013,3026,5463,7025
3607,8/8/18,,none,0.420618557,0.411389206,0,0,7,157,371,408
3622,12/7/17,12/18/19,741,0.013513514,0.411389206,0,0,6,10,0,0
3897,9/17/18,,none,0.082795699,0.411389206,0,0,9,69,69,77
3925,5/18/18,4/15/19,332,0.187311178,0.411389206,0,0,55,0,0,0
4370,2/15/19,4/1/19,45,0.181818182,0.411389206,0,0,0,0,0,0
4605,7/15/18,4/4/19,263,0.061068702,0.411389206,0,0,10,0,0,0
5088,5/4/18,12/2/20,943,0.008492569,0.411389206,0,0,31,152,26,0
5127,2/3/19,,none,0.102402023,0.411389206,0,0,0,21,41,81
5210,4/4/18,,none,0.028284672,0.411389206,0,0,16,35,38,31
5293,11/18/15,,none,0.010692464,0.411389206,0,2,19,21,24,21
5340,3/7/19,,none,0.031620553,0.411389206,0,0,0,22,20,24
5436,4/10/18,7/11/18,92,0.021978022,0.411389206,0,0,0,0,0,0
5571,10/29/19,3/10/21,498,0.01609658,0.411389206,0,0,0,0,40,0
5768,10/18/18,,none,0.047830923,0.411389206,0,0,15,41,43,43
5803,1/7/20,,none,0.057395144,0.411389206,0,0,0,0,14,26
5881,10/21/15,,none,0.28062249,0.411389206,53,98,470,825,946,559
6045,1/16/17,6/16/17,151,0.046666667,0.411389206,0,0,0,0,0,0
6209,10/31/18,9/12/19,316,0.076190476,0.411389206,0,0,0,0,0,0
6416,3/1/19,3/1/21,731,0.083561644,0.411389206,0,0,0,28,60,0
6594,4/20/16,,none,0.460220995,0.411389206,0,0,0,192,544,833
6631,1/5/21,,none,0.471910112,0.411389206,0,0,0,0,0,42
6739,9/13/18,,none,0.026766595,0.411389206,0,0,3,12,22,25
7165,7/18/18,,none,0.181634712,0.411389206,0,0,15,79,158,180
7171,1/10/19,2/17/21,769,0.024739583,0.411389206,0,0,0,19,19,0
7181,4/10/17,,none,0.021993127,0.411389206,0,7,16,130,233,32
7676,1/5/21,,none,0.157303371,0.411389206,0,0,0,0,0,14
7805,11/26/15,1/27/17,428,0.088992974,0.411389206,36,0,0,0,0,0
7845,4/4/18,5/8/18,34,0.151515152,0.411389206,0,0,0,0,0,0
7960,5/2/18,,none,0.133895131,0.411389206,0,0,29,34,123,143
7963,8/7/20,,none,0.508333333,0.411389206,0,0,0,0,52,122
7979,3/30/18,11/3/18,218,0.02764977,0.411389206,0,0,6,0,0,0
8212,6/14/18,,none,0.012682927,0.411389206,0,0,24,24,13,13
8214,4/27/19,,none,0.039548023,0.411389206,0,0,0,6,19,28
8481,8/16/16,10/31/19,1171,1.094190141,0.411389206,0,1,400,0,0,0
8488,3/20/19,1/21/21,673,0.010736196,0.411389206,0,0,0,7,7,0
8552,8/13/18,8/7/19,359,0.505586592,0.411389206,0,0,45,0,0,0
8742,3/27/17,,none,2.031313819,0.411389206,0,889,4237,7858,9017,2984
8791,4/5/17,1/5/18,275,0.032846715,0.411389206,0,9,0,0,0,0
8820,12/26/19,8/17/20,235,0.038461539,0.411389206,0,0,0,0,0,0
8934,5/9/18,,none,0.017907634,0.411389206,0,0,6,14,17,19
9427,3/30/18,,none,0.0835604,0.411389206,0,0,107,182,92,92
9634,6/27/18,,none,0.197628459,0.411389206,0,0,36,96,160,200
9719,2/1/18,,none,0.060747664,0.411389206,0,0,18,38,0,0
10027,7/16/18,,none,0.03021148,0.411389206,0,0,6,18,28,30
10120,4/26/19,3/12/20,321,0.146875,0.411389206,0,0,0,47,0,0
10465,8/14/18,,none,0.010373444,0.411389206,0,0,21,22,22,10
10585,7/1/19,3/10/21,618,0.01458671,0.411389206,0,0,0,11,10,0
10592,4/14/19,,none,0.047156727,0.411389206,0,0,0,20,34,34
10616,11/21/17,1/1/18,41,0.15,0.411389206,0,0,0,0,0,0
10619,4/1/18,,none,0.181073703,0.411389206,0,0,45,127,194,199
10722,1/8/19,,none,0.047735618,0.411389206,0,0,0,25,39,39
10887,10/21/19,,none,0.09039548,0.411389206,0,0,0,20,38,48
10911,5/7/18,4/10/19,338,0.080118694,0.411389206,0,0,34,0,0,0
10980,5/25/17,8/2/17,69,0.014705882,0.411389206,0,0,0,0,0,0
11298,11/12/18,,none,0.766590389,0.411389206,0,0,0,36,204,670
11328,4/26/18,,none,0.311918063,0.411389206,0,0,37,114,338,335
11446,11/13/18,,none,0.068728522,0.411389206,0,0,0,38,48,60
11671,2/28/18,,none,0.611847922,0.411389206,0,0,470,635,692,692
11827,2/28/18,,none,0.389036251,0.411389206,0,0,0,1,438,440
11930,8/12/18,9/30/18,49,1.375,0.411389206,0,0,0,0,0,0
12274,11/23/18,,none,0.59212051,0.411389206,0,0,0,43,228,511
12368,4/9/19,6/9/20,427,0.011737089,0.411389206,0,0,0,14,0,0
12458,5/29/19,3/3/20,279,0.071942446,0.411389206,0,0,0,20,0,0
12639,4/29/19,,none,0.107648725,0.411389206,0,0,0,53,63,76
12810,5/28/18,,none,0.141074856,0.411389206,0,0,12,51,87,147
12887,8/31/19,12/24/19,115,0.324561404,0.411389206,0,0,0,37,0,0
12975,8/23/17,,none,0.784848485,0.411389206,0,119,261,641,978,1036
13028,5/29/19,,none,0.044378698,0.411389206,0,0,0,12,27,30
13038,1/25/19,,none,0.05375,0.411389206,0,0,0,12,12,43
13328,5/10/19,,none,0.057553957,0.411389206,0,0,0,15,28,40
13382,8/29/18,,none,0.021074816,0.411389206,0,0,20,19,19,20
13507,6/13/18,,none,0.38791423,0.411389206,0,0,43,172,349,398
13863,6/29/18,9/25/18,88,0.057471264,0.411389206,0,0,0,0,0,0
13871,10/30/18,2/26/19,119,0.093220339,0.411389206,0,0,0,0,0,0
14483,8/22/17,10/22/19,791,0.019736842,0.411389206,0,0,9,0,0,0
14504,1/25/18,,none,0.411158798,0.411389206,0,0,1,87,248,479
14663,7/23/18,7/10/20,718,0.013947001,0.411389206,0,0,48,20,0,0
14731,6/7/18,,none,0.054263566,0.411389206,0,0,20,28,45,56
14995,3/26/18,,none,0.218099548,0.411389206,0,0,32,143,215,241
15051,7/4/18,7/24/19,385,0.052083333,0.411389206,0,0,21,0,0,0
15287,5/3/19,,none,0.051282051,0.411389206,0,0,0,23,26,36
15437,7/31/19,,none,0.911908646,0.411389206,0,0,0,187,314,559
15711,7/27/18,1/28/20,550,0.016393443,0.411389206,0,0,16,16,0,0
15852,7/7/18,11/8/18,124,0.138211382,0.411389206,0,0,17,0,0,0
16213,11/27/20,,none,0.125,0.411389206,0,0,0,0,0,16
16493,11/28/17,,none,0.046606705,0.411389206,0,0,44,111,56,57
16494,7/12/18,4/15/20,643,0.087227414,0.411389206,0,0,38,57,0,0
16662,3/4/19,,none,0.053805774,0.411389206,0,0,0,31,41,41
16902,7/2/18,,none,0.028089888,0.411389206,0,0,16,27,25,0
17017,9/1/18,,none,0.195560254,0.411389206,0,0,177,185,185,185
17146,9/3/19,,none,0.001893939,0.411389206,0,0,0,6,0,0
17341,7/27/18,,none,0.00916497,0.411389206,0,0,17,47,27,9
17358,8/11/17,6/20/20,1044,0.043144775,0.411389206,0,7,21,38,0,0
17522,8/22/18,2/11/19,173,0.412790698,0.411389206,0,0,71,0,0,0
17556,4/9/18,,none,0.005499542,0.411389206,0,0,6,6,6,6
17719,12/1/15,3/7/18,827,0.010895884,0.411389206,9,9,0,0,0,0
17807,1/7/19,8/10/19,215,0.074766355,0.411389206,0,0,0,0,0,0
17884,1/7/19,,none,0.160146699,0.411389206,0,0,0,29,101,131
18083,5/23/18,2/2/19,255,0.039370079,0.411389206,0,0,12,0,0,0
18147,5/8/19,,none,0.025824964,0.411389206,0,0,0,13,18,18
18179,8/7/18,8/3/19,361,0.055555556,0.411389206,0,0,15,0,0,0
18242,8/8/18,12/8/18,122,0.033057851,0.411389206,0,0,4,0,0,0
18370,3/6/18,,none,0.123555556,0.411389206,0,0,28,139,138,139
18488,7/15/19,,none,0.069952305,0.411389206,0,0,0,6,21,44
18501,6/10/19,,none,0.034638554,0.411389206,0,0,0,20,24,23
18679,6/13/18,7/13/18,30,0.103448276,0.411389206,0,0,0,0,0,0
18699,7/6/18,,none,0.181455633,0.411389206,0,0,50,65,129,182
18759,2/16/18,3/5/19,382,0.020997375,0.411389206,0,0,8,0,0,0
19061,6/1/19,,none,0.008915305,0.411389206,0,0,0,8,4,6
19539,6/11/19,,none,0.015082956,0.411389206,0,0,0,25,40,10
19608,7/24/18,2/25/21,947,0.093023256,0.411389206,0,0,45,75,88,0
19708,1/13/20,,none,2.686800895,0.411389206,0,0,0,0,1186,1201
19765,4/24/18,,none,1.317843866,0.411389206,0,0,323,631,1300,1418
19826,9/9/20,11/9/20,61,0.133333333,0.411389206,0,0,0,0,10,0
19880,9/10/18,,none,0.007470651,0.411389206,0,0,11,24,7,7
19915,5/22/18,,none,0.070610687,0.411389206,0,0,0,2,72,74
20363,9/25/18,,none,0.121475054,0.411389206,0,0,6,35,103,112
20532,1/5/19,,none,0.114634146,0.411389206,0,0,0,39,65,94
20533,6/28/18,,none,0.182987141,0.411389206,0,0,6,11,174,185
20547,11/29/18,,none,1.284714119,0.411389206,0,0,0,610,1033,1101
20557,4/23/18,,none,0.005571031,0.411389206,0,0,10,11,6,6
20732,11/7/18,5/6/19,180,0.581005587,0.411389206,0,0,0,0,0,0
20770,12/10/19,,none,0.222453223,0.411389206,0,0,0,0,97,107
20890,7/2/19,12/20/19,171,0.035294118,0.411389206,0,0,0,6,0,0
21021,7/30/18,,none,0.149131767,0.411389206,0,0,0,62,102,146
21119,7/21/18,,none,0.020242915,0.411389206,0,0,14,20,20,20
21281,9/14/18,,none,0.390139336,0.411389206,0,0,17,72,253,364
22711,7/18/18,,none,0.131180626,0.411389206,0,0,19,96,118,130
22739,8/18/16,9/18/16,31,3.366666667,0.411389206,0,0,0,0,0,0
22758,8/14/18,,none,0.036307054,0.411389206,0,0,35,35,35,35
22762,7/1/17,,none,0.038601602,0.411389206,0,36,2009,266,144,53
24681,5/2/20,,none,0.023738872,0.411389206,0,0,0,0,12,8
26123,10/14/19,11/3/19,20,0.789473684,0.411389206,0,0,0,16,0,0
26657,4/16/20,,none,0.04815864,0.411389206,0,0,0,0,13,17
26983,7/25/17,,none,0.011860638,0.411389206,0,14,16,16,16,16
27118,8/15/16,1/15/17,153,0.02631579,0.411389206,4,0,0,0,0,0
27123,8/14/18,,none,0.017634855,0.411389206,0,0,12,14,17,17
27131,1/4/16,1/4/17,366,0.005479452,0.411389206,2,0,0,0,0,0
27190,10/27/20,,none,0.006289308,0.411389206,0,0,0,0,0,1
27358,10/6/20,,none,0.05,0.411389206,0,0,0,0,7,9
27598,12/8/19,,none,0.031055901,0.411389206,0,0,0,0,14,15
27678,8/19/19,8/25/19,6,0.2,0.411389206,0,0,0,0,0,0
27820,8/28/18,8/20/19,357,0.002808989,0.411389206,0,0,0,0,0,0
27963,3/11/19,,none,0.014569536,0.411389206,0,0,0,12,11,11
27990,8/22/18,,none,0.018828452,0.411389206,0,0,7,18,18,18
28255,10/22/18,3/16/21,876,0.155766944,0.411389206,0,0,0,62,128,0
28261,8/18/19,,none,0.102521008,0.411389206,0,0,0,16,56,61
28323,1/30/20,,none,0.479069767,0.411389206,0,0,0,0,163,206
28558,5/7/20,,none,3.307228916,0.411389206,0,0,0,0,355,1098
